active_gvs,sham_gvs,label,feature,subject,sham_value,active_value,delta_active_minus_sham,n_runs,n_sham_trials,n_active_trials
gvs-04,gvs-01,Baseline to trough,baseline_to_trough,sub-pd007,-0.012632052451646291,-0.019965718982112482,-0.007333666530466193,4,35.0,34.0
gvs-04,gvs-01,Baseline to trough,baseline_to_trough,sub-pd009,-0.013514589004636618,-0.014678302076454113,-0.0011637130718174951,4,36.0,36.0
gvs-04,gvs-01,Baseline to trough,baseline_to_trough,sub-pd010,-0.039962264936561034,-0.03208328453173027,0.007878980404830763,4,36.0,36.0
gvs-04,gvs-01,Baseline to trough,baseline_to_trough,sub-pd011,-0.017349689031367528,-0.019174613011586794,-0.0018249239802192651,4,31.0,34.0
gvs-04,gvs-01,Baseline to trough,baseline_to_trough,sub-pd012,-0.017484519805223368,-0.021144807190638274,-0.003660287385414905,4,31.0,35.0
gvs-04,gvs-01,Baseline to trough,baseline_to_trough,sub-pd013,-0.024203709721782568,-0.02806025681982344,-0.003856547098040875,4,36.0,36.0
gvs-04,gvs-01,Baseline to trough,baseline_to_trough,sub-pd014,-0.01200110240488089,-0.008536088961107776,0.003465013443773115,4,36.0,36.0
gvs-04,gvs-01,Baseline to trough,baseline_to_trough,sub-pd015,-0.011183320849220923,-0.016049173346364173,-0.004865852497143249,4,35.0,35.0
gvs-04,gvs-01,Baseline to trough,baseline_to_trough,sub-pd017,-0.022126425778267234,-0.028062601891545184,-0.005936176113277947,2,18.0,18.0
gvs-04,gvs-01,Baseline to trough,baseline_to_trough,sub-pd018,-0.02038910017409838,-0.018177577715288086,0.002211522458810293,4,30.0,28.0
gvs-04,gvs-01,Baseline to trough,baseline_to_trough,sub-pd020,-0.033082325727463766,-0.03413675897596767,-0.0010544332485038993,4,36.0,36.0
gvs-04,gvs-01,Baseline to trough,baseline_to_trough,sub-pd023,-0.01608296082162003,-0.016871321192882156,-0.0007883603712621257,4,36.0,36.0
gvs-04,gvs-01,Baseline to trough,baseline_to_trough,sub-pd024,-0.019862021454194852,-0.03736380432792745,-0.017501782873732597,4,36.0,36.0
gvs-04,gvs-01,Baseline to trough,baseline_to_trough,sub-pd028,-0.0320389622318231,-0.039770053254139334,-0.007731091022316235,4,32.0,29.0
gvs-04,gvs-01,Late minus early,early_late_change,sub-pd001,-0.007932536585331579,0.0006595463622272768,0.008592082947558857,4,32.0,31.0
gvs-04,gvs-01,Late minus early,early_late_change,sub-pd002,-0.006833367511995284,0.0030369191095428244,0.009870286621538108,4,35.0,36.0
gvs-04,gvs-01,Late minus early,early_late_change,sub-pd003,-0.01707280933941693,-0.015394151794460525,0.0016786575449564039,4,35.0,34.0
gvs-04,gvs-01,Late minus early,early_late_change,sub-pd004,0.0013948781354332332,0.0014878371623987061,9.295902696547292e-05,4,36.0,33.0
gvs-04,gvs-01,Late minus early,early_late_change,sub-pd007,-0.00023677981159706224,-0.003868170570811549,-0.0036313907592144864,4,35.0,34.0
gvs-04,gvs-01,Late minus early,early_late_change,sub-pd009,5.227399077815939e-05,-0.0020862766501895716,-0.002138550640967731,4,36.0,36.0
gvs-04,gvs-01,Late minus early,early_late_change,sub-pd010,0.012354311198177821,0.016185528079938123,0.0038312168817603055,4,36.0,36.0
gvs-04,gvs-01,Late minus early,early_late_change,sub-pd011,0.0027666074326223766,-0.0007139823032860208,-0.0034805897359083977,4,31.0,34.0
gvs-04,gvs-01,Late minus early,early_late_change,sub-pd012,0.00483975340938316,-0.001855648794073641,-0.006695402203456801,4,31.0,35.0
gvs-04,gvs-01,Late minus early,early_late_change,sub-pd013,0.004774493874267266,0.001426699251148899,-0.003347794623118367,4,36.0,36.0
gvs-04,gvs-01,Late minus early,early_late_change,sub-pd014,-0.0002648249604248453,0.0014138107845437502,0.0016786357449685954,4,36.0,36.0
gvs-04,gvs-01,Late minus early,early_late_change,sub-pd015,0.0009834367888246205,-9.565542457279103e-05,-0.0010790922133974115,4,35.0,35.0
gvs-04,gvs-01,Late minus early,early_late_change,sub-pd017,0.009717444588541783,0.0038036720331670205,-0.005913772555374763,2,18.0,18.0
gvs-04,gvs-01,Late minus early,early_late_change,sub-pd018,0.003987320476112296,-0.0024051737094303908,-0.006392494185542687,4,30.0,28.0
gvs-04,gvs-01,Late minus early,early_late_change,sub-pd020,0.012967141267935238,0.0018277918208924166,-0.01113934944704282,4,36.0,36.0
gvs-04,gvs-01,Late minus early,early_late_change,sub-pd023,-0.001483219127336529,-0.0036553593302325266,-0.0021721402028959972,4,36.0,36.0
gvs-04,gvs-01,Late minus early,early_late_change,sub-pd024,-0.0038605306012694796,-0.01086275544080828,-0.007002224839538801,4,36.0,36.0
gvs-04,gvs-01,Late minus early,early_late_change,sub-pd028,0.004667656973784167,-0.009606815849894203,-0.01427447282367837,4,32.0,29.0
gvs-04,gvs-01,Mean level,mean_level,sub-pd001,-0.19273895630947435,-0.19552882522726006,-0.0027898689177856886,4,32.0,31.0
gvs-04,gvs-01,Mean level,mean_level,sub-pd002,0.6611291442007509,0.6424933966290485,-0.018635747571702305,4,35.0,36.0
gvs-04,gvs-01,Mean level,mean_level,sub-pd003,0.37481754694750324,0.38535758158040845,0.010540034632905218,4,35.0,34.0
gvs-04,gvs-01,Mean level,mean_level,sub-pd004,-0.3992888317330845,-0.3959070150999482,0.003381816633136331,4,36.0,33.0
gvs-04,gvs-01,Mean level,mean_level,sub-pd007,-1.420978920303361,-1.42071431626457,0.0002646040387911386,4,35.0,34.0
gvs-04,gvs-01,Mean level,mean_level,sub-pd009,-0.27041803238279555,-0.27166592373984444,-0.0012478913570489192,4,36.0,36.0
gvs-04,gvs-01,Mean level,mean_level,sub-pd010,0.5766562118364591,0.5796010606064835,0.002944848770024412,4,36.0,36.0
gvs-04,gvs-01,Mean level,mean_level,sub-pd011,0.8023321287362436,0.8005252030592517,-0.0018069256769919773,4,31.0,34.0
gvs-04,gvs-01,Mean level,mean_level,sub-pd012,-0.017934212560219664,-0.019170833889809807,-0.0012366213295901432,4,31.0,35.0
gvs-04,gvs-01,Mean level,mean_level,sub-pd013,-0.3833094235331648,-0.3814669132301265,0.0018425103030382459,4,36.0,36.0
gvs-04,gvs-01,Mean level,mean_level,sub-pd014,-0.2871327106465643,-0.2862352148962228,0.0008974957503415371,4,36.0,36.0
gvs-04,gvs-01,Mean level,mean_level,sub-pd015,-0.810152748867614,-0.8082851307580943,0.001867618109519742,4,35.0,35.0
gvs-04,gvs-01,Mean level,mean_level,sub-pd017,0.2617966721611774,0.2607933065882293,-0.001003365572948084,2,18.0,18.0
gvs-04,gvs-01,Mean level,mean_level,sub-pd018,1.4880453423298936,1.4800941627370992,-0.007951179592794344,4,30.0,28.0
gvs-04,gvs-01,Mean level,mean_level,sub-pd020,-0.016889577394255267,-0.025713004807010373,-0.008823427412755106,4,36.0,36.0
gvs-04,gvs-01,Mean level,mean_level,sub-pd023,-1.223906351659589,-1.221746578590597,0.0021597730689918992,4,36.0,36.0
gvs-04,gvs-01,Mean level,mean_level,sub-pd024,0.7416688506397042,0.7418208347000806,0.00015198406037644774,4,36.0,36.0
gvs-04,gvs-01,Mean level,mean_level,sub-pd028,0.5505737744338681,0.5485155903709185,-0.0020581840629495807,4,32.0,29.0
gvs-04,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd001,0.033482551115006,0.034675091263909504,0.0011925401489035039,4,32.0,31.0
gvs-04,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd002,0.04610679359845232,0.06039956894223629,0.01429277534378397,4,35.0,36.0
gvs-04,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd003,0.05340792594157335,0.05164791711042632,-0.0017600088311470283,4,35.0,34.0
gvs-04,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd004,0.03318393432839738,0.031155466905200418,-0.0020284674231969644,4,36.0,33.0
gvs-04,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd007,0.04310689551331713,0.045550575935708285,0.002443680422391151,4,35.0,34.0
gvs-04,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd009,0.030150440861456865,0.028246462171066928,-0.001903978690389935,4,36.0,36.0
gvs-04,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd010,0.0992686016135898,0.086363027739815,-0.012905573873774803,4,36.0,36.0
gvs-04,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd011,0.0438954567683388,0.03975301021227406,-0.0041424465560647465,4,31.0,34.0
gvs-04,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd012,0.03995007793246446,0.041836708450315334,0.0018866305178508718,4,31.0,35.0
gvs-04,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd013,0.049054606503303774,0.050069545579264824,0.0010149390759610511,4,36.0,36.0
gvs-04,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd014,0.032010128748554745,0.03333448635065064,0.0013243576020958957,4,36.0,36.0
gvs-04,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd015,0.02664054922408938,0.03079865108879566,0.004158101864706285,4,35.0,35.0
gvs-04,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd017,0.05035644134728662,0.059447908015324874,0.009091466668038253,2,18.0,18.0
gvs-04,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd018,0.05172117830876561,0.047316776066809105,-0.0044044022419565,4,30.0,28.0
gvs-04,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd020,0.061912800677250114,0.06440992244735252,0.0024971217701024173,4,36.0,36.0
gvs-04,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd023,0.032868878693134394,0.03666181042914127,0.003792931736006871,4,36.0,36.0
gvs-04,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd024,0.04852537540048223,0.05820455392412212,0.009679178523639888,4,36.0,36.0
gvs-04,gvs-01,Peak-to-peak amplitude,peak_to_peak,sub-pd028,0.07693541241959967,0.08674004628717487,0.0098046338675752,4,32.0,29.0
gvs-04,gvs-01,Linear slope,slope,sub-pd001,-0.0012378047466070283,0.000120790245717721,0.0013585949923247491,4,32.0,31.0
gvs-04,gvs-01,Linear slope,slope,sub-pd002,-0.0010483645979342602,0.0005232693739796472,0.0015716339719139077,4,35.0,36.0
gvs-04,gvs-01,Linear slope,slope,sub-pd003,-0.00252248616471266,-0.0023634722746244344,0.00015901389008822562,4,35.0,34.0
gvs-04,gvs-01,Linear slope,slope,sub-pd004,0.0002758890051105987,0.0002032455658312271,-7.264343927937159e-05,4,36.0,33.0
gvs-04,gvs-01,Linear slope,slope,sub-pd007,-0.000169862059744193,-0.0005469798442521575,-0.0003771177845079645,4,35.0,34.0
gvs-04,gvs-01,Linear slope,slope,sub-pd009,3.29549537866185e-05,-0.00031443377711280935,-0.0003473887308994278,4,36.0,36.0
gvs-04,gvs-01,Linear slope,slope,sub-pd010,0.0016974616356622027,0.0026189782445147506,0.0009215166088525479,4,36.0,36.0
gvs-04,gvs-01,Linear slope,slope,sub-pd011,0.0005124104598636615,-0.0002448400320111922,-0.0007572504918748537,4,31.0,34.0
gvs-04,gvs-01,Linear slope,slope,sub-pd012,0.0006965150400783735,-0.00030038109576912913,-0.0009968961358475027,4,31.0,35.0
gvs-04,gvs-01,Linear slope,slope,sub-pd013,0.0008000503213059919,9.369891988353073e-05,-0.0007063514014224612,4,36.0,36.0
gvs-04,gvs-01,Linear slope,slope,sub-pd014,-7.755925640851965e-05,0.0001717887288088283,0.00024934798521734794,4,36.0,36.0
gvs-04,gvs-01,Linear slope,slope,sub-pd015,0.00015018719190944217,-4.620772036947001e-05,-0.00019639491227891215,4,35.0,35.0
gvs-04,gvs-01,Linear slope,slope,sub-pd017,0.001394777210644437,0.0005601069738088748,-0.0008346702368355623,2,18.0,18.0
gvs-04,gvs-01,Linear slope,slope,sub-pd018,0.0004624625313426799,-0.0003530027420644514,-0.0008154652734071313,4,30.0,28.0
gvs-04,gvs-01,Linear slope,slope,sub-pd020,0.002055043870124909,0.0003068284398931036,-0.0017482154302318055,4,36.0,36.0
gvs-04,gvs-01,Linear slope,slope,sub-pd023,-0.0001557721889306272,-0.00045770169592025147,-0.00030192950698962426,4,36.0,36.0
gvs-04,gvs-01,Linear slope,slope,sub-pd024,-0.0006764725487789966,-0.001810734419049405,-0.0011342618702704084,4,36.0,36.0
gvs-04,gvs-01,Linear slope,slope,sub-pd028,0.000595350562831219,-0.0013651687637124274,-0.0019605193265436467,4,32.0,29.0
gvs-04,gvs-01,Temporal SD,temporal_sd,sub-pd001,0.011771128905945567,0.011997729996860596,0.0002266010909150306,4,32.0,31.0
gvs-04,gvs-01,Temporal SD,temporal_sd,sub-pd002,0.01665690840334091,0.0203004761207667,0.0036435677174257897,4,35.0,36.0
gvs-04,gvs-01,Temporal SD,temporal_sd,sub-pd003,0.019268613447184887,0.018286468002034907,-0.0009821454451499814,4,35.0,34.0
gvs-04,gvs-01,Temporal SD,temporal_sd,sub-pd004,0.01071801106679817,0.010684663694240863,-3.334737255730616e-05,4,36.0,33.0
gvs-04,gvs-01,Temporal SD,temporal_sd,sub-pd007,0.01408430985603132,0.014875773320570943,0.0007914634645396221,4,35.0,34.0
gvs-04,gvs-01,Temporal SD,temporal_sd,sub-pd009,0.010076466199390642,0.009378655338579057,-0.0006978108608115849,4,36.0,36.0
gvs-04,gvs-01,Temporal SD,temporal_sd,sub-pd010,0.031584422765806114,0.028129436294916977,-0.0034549864708891386,4,36.0,36.0
gvs-04,gvs-01,Temporal SD,temporal_sd,sub-pd011,0.013960815855725013,0.012977020207491207,-0.0009837956482338052,4,31.0,34.0
gvs-04,gvs-01,Temporal SD,temporal_sd,sub-pd012,0.013170704503052464,0.013607891070784014,0.00043718656773155014,4,31.0,35.0
gvs-04,gvs-01,Temporal SD,temporal_sd,sub-pd013,0.01644681942996835,0.016299560192771907,-0.0001472592371964442,4,36.0,36.0
gvs-04,gvs-01,Temporal SD,temporal_sd,sub-pd014,0.010742416036451152,0.011152893807359683,0.0004104777709085304,4,36.0,36.0
gvs-04,gvs-01,Temporal SD,temporal_sd,sub-pd015,0.008829709659003612,0.010185508304337626,0.0013557986453340133,4,35.0,35.0
gvs-04,gvs-01,Temporal SD,temporal_sd,sub-pd017,0.016503442012305025,0.01982962225022296,0.003326180237917935,2,18.0,18.0
gvs-04,gvs-01,Temporal SD,temporal_sd,sub-pd018,0.017920840032316573,0.015598113322128689,-0.0023227267101878844,4,30.0,28.0
gvs-04,gvs-01,Temporal SD,temporal_sd,sub-pd020,0.02086611789369426,0.02109459590759577,0.00022847801390150826,4,36.0,36.0
gvs-04,gvs-01,Temporal SD,temporal_sd,sub-pd023,0.011050453138512904,0.012414572757515233,0.0013641196190023286,4,36.0,36.0
gvs-04,gvs-01,Temporal SD,temporal_sd,sub-pd024,0.015973091361246666,0.01889980030272768,0.002926708941481015,4,36.0,36.0
gvs-04,gvs-01,Temporal SD,temporal_sd,sub-pd028,0.02453602547784007,0.02850947909253598,0.003973453614695911,4,32.0,29.0
gvs-05,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd001,0.027393743208555036,0.03566773711424706,0.008273993905692027,4,32.0,35.0
gvs-05,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd002,0.04002837106829496,0.03669873787307859,-0.003329633195216372,4,35.0,36.0
gvs-05,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd003,0.0447524997594981,0.05485194212346093,0.010099442363962837,4,35.0,36.0
gvs-05,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd004,0.02666096219169859,0.02750793499362522,0.0008469728019266298,4,36.0,34.0
gvs-05,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd007,0.03360551207427258,0.03503888767293767,0.0014333755986650938,4,35.0,35.0
gvs-05,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd009,0.023111958265780025,0.02269736847682293,-0.0004145897889570923,4,36.0,35.0
gvs-05,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd010,0.07743631919224916,0.0648600673783314,-0.012576251813917767,4,36.0,36.0
gvs-05,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd011,0.03635583736618872,0.033337787676977565,-0.003018049689211162,4,31.0,29.0
gvs-05,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd012,0.03252684096315037,0.028753609545750188,-0.003773231417400185,4,31.0,33.0
gvs-05,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd013,0.03655056421442389,0.041068919616335006,0.004518355401911118,4,36.0,36.0
gvs-05,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd014,0.02394663394658583,0.02548970017936622,0.0015430662327803905,4,36.0,36.0
gvs-05,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd015,0.02148979469543944,0.02453473571583242,0.003044941020392977,4,35.0,36.0
gvs-05,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd017,0.042280882400095615,0.05459916480976622,0.012318282409670606,2,18.0,18.0
gvs-05,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd018,0.0446278717973093,0.03841484020294738,-0.00621303159436192,4,30.0,35.0
gvs-05,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd020,0.0491685907363691,0.0506837974891268,0.0015152067527576876,4,36.0,36.0
gvs-05,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd023,0.026620320161947895,0.025469417126235086,-0.0011509030357128086,4,36.0,36.0
gvs-05,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd024,0.038491769042916346,0.04294713957255897,0.004455370529642623,4,36.0,36.0
gvs-05,gvs-01,Max abs. baseline response,abs_baseline_response,sub-pd028,0.06129538354193019,0.06631135504988506,0.005015971507954863,4,32.0,33.0
gvs-05,gvs-01,Area under curve,auc,sub-pd001,-1.5407670039965593,-1.5236197600099708,0.017147243986588345,4,32.0,35.0
gvs-05,gvs-01,Area under curve,auc,sub-pd002,5.288388434396402,5.334511107615086,0.04612267321868346,4,35.0,36.0
gvs-05,gvs-01,Area under curve,auc,sub-pd003,2.99689710065894,3.0441790792072227,0.0472819785482827,4,35.0,36.0
gvs-05,gvs-01,Area under curve,auc,sub-pd004,-3.1906337813998746,-3.156796892384457,0.03383688901541759,4,36.0,34.0
gvs-05,gvs-01,Area under curve,auc,sub-pd007,-11.360198891955516,-11.384467456145444,-0.024268564189928288,4,35.0,35.0
gvs-05,gvs-01,Area under curve,auc,sub-pd009,-2.1618813047825727,-2.1704198224582316,-0.008538517675659163,4,36.0,35.0
gvs-05,gvs-01,Area under curve,auc,sub-pd010,4.62581606255661,4.675423459634118,0.04960739707750744,4,36.0,36.0
gvs-05,gvs-01,Area under curve,auc,sub-pd011,6.4215538258412845,6.363799018100806,-0.057754807740478475,4,31.0,29.0
gvs-05,gvs-01,Area under curve,auc,sub-pd012,-0.1410181773741734,-0.1218755557170183,0.01914262165715512,4,31.0,33.0
gvs-05,gvs-01,Area under curve,auc,sub-pd013,-3.0660365910157363,-3.0136385375592587,0.05239805345647791,4,36.0,36.0
gvs-05,gvs-01,Area under curve,auc,sub-pd014,-2.293102430609622,-2.2812103516047557,0.011892079004866163,4,36.0,36.0
gvs-05,gvs-01,Area under curve,auc,sub-pd015,-6.479672462479907,-6.461352059779128,0.018320402700778615,4,35.0,36.0
gvs-05,gvs-01,Area under curve,auc,sub-pd017,2.0972165705023773,2.18970126882053,0.09248469831815276,2,18.0,18.0
gvs-05,gvs-01,Area under curve,auc,sub-pd018,11.911518810274847,11.887623270962997,-0.02389553931185029,4,30.0,35.0
gvs-05,gvs-01,Area under curve,auc,sub-pd020,-0.1437972425483109,-0.15717641433409937,-0.013379171785788457,4,36.0,36.0
gvs-05,gvs-01,Area under curve,auc,sub-pd023,-9.792266315463685,-9.768632833746908,0.02363348171677826,4,36.0,36.0
gvs-05,gvs-01,Area under curve,auc,sub-pd024,5.9392859199915655,5.9552187044372005,0.01593278444563495,4,36.0,36.0
gvs-05,gvs-01,Area under curve,auc,sub-pd028,4.411196569846619,4.411863858659346,0.0006672888127267074,4,32.0,33.0
gvs-05,gvs-01,Baseline to peak,baseline_to_peak,sub-pd001,0.013697190834997368,0.026709646584011558,0.01301245574901419,4,32.0,35.0
gvs-05,gvs-01,Baseline to peak,baseline_to_peak,sub-pd002,0.020775450833192387,0.022671271608113473,0.001895820774921083,4,35.0,36.0
gvs-05,gvs-01,Baseline to peak,baseline_to_peak,sub-pd003,0.024716458287536547,0.027866758335627136,0.003150300048090586,4,35.0,36.0
gvs-05,gvs-01,Baseline to peak,baseline_to_peak,sub-pd004,0.021008961363138567,0.02094531182762155,-6.364953551701814e-05,4,36.0,34.0
gvs-05,gvs-01,Baseline to peak,baseline_to_peak,sub-pd007,0.030474843061670844,0.029819036444323946,-0.0006558066173468968,4,35.0,35.0
gvs-05,gvs-01,Baseline to peak,baseline_to_peak,sub-pd009,0.016635851856820247,0.016157897108318414,-0.0004779547485018326,4,36.0,35.0
gvs-05,gvs-01,Baseline to peak,baseline_to_peak,sub-pd010,0.05930633667702877,0.04946170344243158,-0.009844633234597186,4,36.0,36.0
gvs-05,gvs-01,Baseline to peak,baseline_to_peak,sub-pd011,0.026545767736971274,0.018288702295030573,-0.0082570654419407,4,31.0,29.0
gvs-05,gvs-01,Baseline to peak,baseline_to_peak,sub-pd012,0.022465558127241096,0.018911570396394538,-0.0035539877308465575,4,31.0,33.0
gvs-05,gvs-01,Baseline to peak,baseline_to_peak,sub-pd013,0.02485089678152121,0.02501226363404197,0.00016136685252076278,4,36.0,36.0
gvs-05,gvs-01,Baseline to peak,baseline_to_peak,sub-pd014,0.020009026343673852,0.019684715740015492,-0.0003243106036583585,4,36.0,36.0
gvs-05,gvs-01,Baseline to peak,baseline_to_peak,sub-pd015,0.015457228374868456,0.016538807361564333,0.001081578986695877,4,35.0,36.0
gvs-05,gvs-01,Baseline to peak,baseline_to_peak,sub-pd017,0.028230015569019377,0.02729923246828233,-0.0009307831007370499,2,18.0,18.0
gvs-05,gvs-01,Baseline to peak,baseline_to_peak,sub-pd018,0.031332078134667235,0.028327941947752705,-0.0030041361869145257,4,30.0,35.0
gvs-05,gvs-01,Baseline to peak,baseline_to_peak,sub-pd020,0.02883047494978635,0.02203826692809286,-0.006792208021693485,4,36.0,36.0
gvs-05,gvs-01,Baseline to peak,baseline_to_peak,sub-pd023,0.016785917871514365,0.01881917309559453,0.0020332552240801666,4,36.0,36.0
gvs-05,gvs-01,Baseline to peak,baseline_to_peak,sub-pd024,0.02866335394628738,0.02304240306859206,-0.00562095087769532,4,36.0,36.0
gvs-05,gvs-01,Baseline to peak,baseline_to_peak,sub-pd028,0.044896450187776576,0.03921234926660379,-0.005684100921172787,4,32.0,33.0
gvs-05,gvs-01,Baseline to trough,baseline_to_trough,sub-pd001,-0.01978536028000863,-0.018657794836066752,0.0011275654439418794,4,32.0,35.0
gvs-05,gvs-01,Baseline to trough,baseline_to_trough,sub-pd002,-0.02533134276525993,-0.0216565094939987,0.003674833271261233,4,35.0,36.0
gvs-05,gvs-01,Baseline to trough,baseline_to_trough,sub-pd003,-0.028691467654036802,-0.036064119700266156,-0.0073726520462293514,4,35.0,36.0
gvs-05,gvs-01,Baseline to trough,baseline_to_trough,sub-pd004,-0.012174972965258813,-0.010687799592143866,0.0014871733731149474,4,36.0,34.0
gvs-05,gvs-01,Baseline to trough,baseline_to_trough,sub-pd007,-0.012632052451646291,-0.013154248380369927,-0.0005221959287236362,4,35.0,35.0
gvs-05,gvs-01,Baseline to trough,baseline_to_trough,sub-pd009,-0.013514589004636618,-0.011583949488099045,0.0019306395165375725,4,36.0,35.0
gvs-05,gvs-01,Baseline to trough,baseline_to_trough,sub-pd010,-0.039962264936561034,-0.029340635287413302,0.01062162964914773,4,36.0,36.0
gvs-05,gvs-01,Baseline to trough,baseline_to_trough,sub-pd011,-0.017349689031367528,-0.02357604972473256,-0.006226360693365031,4,31.0,29.0
gvs-05,gvs-01,Baseline to trough,baseline_to_trough,sub-pd012,-0.017484519805223368,-0.01642861875314336,0.0010559010520800076,4,31.0,33.0
gvs-05,gvs-01,Baseline to trough,baseline_to_trough,sub-pd013,-0.024203709721782568,-0.026874992545283,-0.002671282823500434,4,36.0,36.0
gvs-05,gvs-01,Baseline to trough,baseline_to_trough,sub-pd014,-0.01200110240488089,-0.013005275230063918,-0.0010041728251830272,4,36.0,36.0
gvs-05,gvs-01,Baseline to trough,baseline_to_trough,sub-pd015,-0.011183320849220923,-0.015129024769312722,-0.003945703920091798,4,35.0,36.0
gvs-05,gvs-01,Baseline to trough,baseline_to_trough,sub-pd017,-0.022126425778267234,-0.036624331589920095,-0.01449790581165286,2,18.0,18.0
gvs-05,gvs-01,Baseline to trough,baseline_to_trough,sub-pd018,-0.02038910017409838,-0.020678947629769,-0.0002898474556706223,4,30.0,35.0
gvs-05,gvs-01,Baseline to trough,baseline_to_trough,sub-pd020,-0.033082325727463766,-0.03752518011319049,-0.004442854385726716,4,36.0,36.0
gvs-05,gvs-01,Baseline to trough,baseline_to_trough,sub-pd023,-0.01608296082162003,-0.01262637396409954,0.00345658685752049,4,36.0,36.0
gvs-05,gvs-01,Baseline to trough,baseline_to_trough,sub-pd024,-0.019862021454194852,-0.028716262926529096,-0.008854241472334243,4,36.0,36.0
gvs-05,gvs-01,Baseline to trough,baseline_to_trough,sub-pd028,-0.0320389622318231,-0.037868401047436884,-0.00582943881561379,4,32.0,33.0
gvs-05,gvs-01,Late minus early,early_late_change,sub-pd001,-0.007932536585331579,-0.009650484929087284,-0.0017179483437557044,4,32.0,35.0
gvs-05,gvs-01,Late minus early,early_late_change,sub-pd002,-0.006833367511995284,-0.0031020230339762907,0.003731344478018993,4,35.0,36.0
gvs-05,gvs-01,Late minus early,early_late_change,sub-pd003,-0.01707280933941693,-0.014000610387426185,0.003072198951990744,4,35.0,36.0
gvs-05,gvs-01,Late minus early,early_late_change,sub-pd004,0.0013948781354332332,0.0023003552904900023,0.0009054771550567687,4,36.0,34.0
gvs-05,gvs-01,Late minus early,early_late_change,sub-pd007,-0.00023677981159706224,0.002276176472157799,0.002512956283754861,4,35.0,35.0
gvs-05,gvs-01,Late minus early,early_late_change,sub-pd009,5.227399077815939e-05,0.003399659532833806,0.0033473855420556465,4,36.0,35.0
gvs-05,gvs-01,Late minus early,early_late_change,sub-pd010,0.012354311198177821,0.0009226369878940782,-0.011431674210283743,4,36.0,36.0
gvs-05,gvs-01,Late minus early,early_late_change,sub-pd011,0.0027666074326223766,0.0011479076507088632,-0.0016186997819135135,4,31.0,29.0
gvs-05,gvs-01,Late minus early,early_late_change,sub-pd012,0.00483975340938316,-0.0029764858819504034,-0.007816239291333564,4,31.0,33.0
gvs-05,gvs-01,Late minus early,early_late_change,sub-pd013,0.004774493874267266,0.005765752207556236,0.0009912583332889703,4,36.0,36.0
gvs-05,gvs-01,Late minus early,early_late_change,sub-pd014,-0.0002648249604248453,0.0011024546949525713,0.0013672796553774163,4,36.0,36.0
gvs-05,gvs-01,Late minus early,early_late_change,sub-pd015,0.0009834367888246205,-3.114492327997839e-06,-0.0009865512811526186,4,35.0,36.0
gvs-05,gvs-01,Late minus early,early_late_change,sub-pd017,0.009717444588541783,0.005118110140966662,-0.004599334447575121,2,18.0,18.0
gvs-05,gvs-01,Late minus early,early_late_change,sub-pd018,0.003987320476112296,0.0029118494280489272,-0.001075471048063369,4,30.0,35.0
gvs-05,gvs-01,Late minus early,early_late_change,sub-pd020,0.012967141267935238,0.0026479519124926144,-0.010319189355442623,4,36.0,36.0
gvs-05,gvs-01,Late minus early,early_late_change,sub-pd023,-0.001483219127336529,-0.001321326097563771,0.0001618930297727578,4,36.0,36.0
